score_rank,fund_score,amfi_code,fund_house,scheme_name,category,sub_category,plan,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,sortino_ratio,expense_ratio_pct,max_drawdown_pct,peak_date,trough_date,rank_3yr_return,rank_sharpe,rank_alpha,rank_expense_inv,rank_maxdd_inv
1,84.5,120505,ICICI Prudential MF,ICICI Pru Midcap Fund - Regular - Growth,Equity,Mid Cap,Regular,0.29604659337893646,0.317775371512347,,1.1801011976606492,2.0293529404657464,1.36,-18.1885,2024-10-24,2025-01-23,90.0,90.0,95.0,65.0,62.5
2,80.75,119094,Axis Mutual Fund,Axis Midcap Fund - Regular - Growth,Equity,Mid Cap,Regular,0.22261065131342206,0.35111802096428524,,0.9982309868636414,1.7037974802463003,1.38,-20.9609,2022-04-14,2022-08-11,100.0,75.0,80.0,60.0,70.0
3,80.5,100033,HDFC Mutual Fund,HDFC Mid-Cap Opportunities Fund - Regular - Growth,Equity,Mid Cap,Regular,0.5323239623092084,0.32442459421956116,,1.0936987435346308,1.8291339615146942,1.38,-16.2172,2022-03-11,2022-05-12,92.5,85.0,87.5,60.0,50.0
4,80.0,148567,Mirae Asset MF,Mirae Asset Large Cap Fund - Regular - Growth,Equity,Large Cap,Regular,0.20360678307711866,0.3400091602163293,,1.4482911703262602,2.385644373368818,1.46,-11.2657,2023-07-11,2023-10-20,97.5,100.0,85.0,45.0,20.0
5,78.25,120843,Kotak Mahindra MF,Kotak Flexicap Fund - Regular - Growth,Equity,Flexi Cap,Regular,0.26657081760850154,0.2958277033726251,,1.3067439695428407,2.364320032166718,1.45,-12.974,2022-03-07,2022-04-13,85.0,97.5,90.0,47.5,32.5
6,75.75,120504,ICICI Prudential MF,ICICI Pru Bluechip Fund - Direct - Growth,Equity,Large Cap,Direct,0.13064279264417977,0.3248742855621496,,1.0265242847993001,1.8052937940992548,0.8,-12.5883,2022-10-04,2023-05-30,95.0,77.5,70.0,72.5,30.0
7,75.12,119598,SBI Mutual Fund,SBI Small Cap Fund - Regular Plan - Growth,Equity,Small Cap,Regular,0.8277605861507404,0.2666992200118774,,0.9453082575156094,1.6753165700125516,1.43,-28.706,2024-08-28,2025-05-14,72.5,67.5,100.0,50.0,90.0
8,74.94,149324,DSP Mutual Fund,DSP Small Cap Fund - Regular - Growth,Equity,Small Cap,Regular,0.6513871892998797,0.27000426614519246,,0.9497958246616032,1.619793176491409,1.52,-31.1719,2024-05-03,2025-01-03,77.5,70.0,97.5,36.25,92.5
9,73.94,148569,Mirae Asset MF,Mirae Asset Tax Saver Fund - Regular - Growth,Equity,ELSS,Regular,0.3975176148971702,0.2917890157839378,,1.2349300257743299,2.1469139263460555,1.6,-16.3967,2023-08-10,2023-10-20,82.5,95.0,92.5,11.25,52.5
10,73.06,119551,SBI Mutual Fund,SBI Bluechip Fund - Regular Plan - Growth,Equity,Large Cap,Regular,0.6043734071403091,0.3045652442030289,,1.208266567372718,2.140267129061793,1.54,-15.0124,2023-08-24,2024-02-05,87.5,92.5,77.5,26.25,42.5
11,67.81,118632,Nippon India MF,Nippon India Large Cap Fund - Regular - Growth,Equity,Large Cap,Regular,0.339810484550213,0.22652359830098634,,1.0816591793457044,1.8501325468557264,1.51,-17.4141,2024-01-02,2024-07-19,67.5,82.5,75.0,41.25,57.49999999999999
